// Host-based Zh Content Farms Blocking List
// Bug reports, additions, questions, comments: Please leave a comment at
// <https://github.com/wildskyf/content-farm-list/issues>
//
// zh Content Farms List - A uBlock Origin filter consisting of
//                         content farms and other fake news sites
//                         with contents mainly in the zh locale
// Ported from 'ihatecontentfarms' by Ben Lau [1]
// Copyright (c) 2018 BrLi <brli@chakralinux.org>
//                    Wildsky Fann <poppin.wildsky@gmail.com> (Updater dev)
//                    Adrian I Lam <adrianiainlam@gmail.com> (list v1 porter),
//                    Ben Lau <xbenlau@gmail.com> (Original author),
//                    ihatecontentfarms contributors [2]
// This program is free software: you can redistribute it and/or modify
// it under the terms of the GNU General Public License as published by
// the Free Software Foundation, either version 3 of the License, or
// (at your option) any later version.
//
// This program is distributed in the hope that it will be useful,
// but WITHOUT ANY WARRANTY; without even the implied warranty of
// MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
// GNU General Public License for more details.
//
// For a copy of the GNU General Public License, see
// <http://www.gnu.org/licenses/>.
//
// [1]: <https://github.com/benlau/ihatecontentfarms>
// [2]: <https://github.com/benlau/ihatecontentfarms/graphs/contributors> 

0.0.0.0 102like.com
0.0.0.0 15jb.net
0.0.0.0 163nvren.com
0.0.0.0 168ptt*
0.0.0.0 2936366.com
0.0.0.0 360doc.com
0.0.0.0 4000000958.com
0.0.0.0 51manager.net
0.0.0.0 52114.org
0.0.0.0 7624.net
0.0.0.0 7jiu.com.hk
0.0.0.0 8im.me
0.0.0.0 8md.me
0.0.0.0 94ptt.com
0.0.0.0 98watch.com
0.0.0.0 a-gui.com
0.0.0.0 aboluowang.com
0.0.0.0 about.com
0.0.0.0 aboutfighter.com
0.0.0.0 aiqing.tw
0.0.0.0 allexperts.com
0.0.0.0 amassly.com
0.0.0.0 americantowns.com
0.0.0.0 answerbag.com
0.0.0.0 answers.com
0.0.0.0 answers.yahoo.com
0.0.0.0 anytime999.blogspot.*
0.0.0.0 aol.com
0.0.0.0 apple01.net
0.0.0.0 appnews.fanswong.com
0.0.0.0 articlesbase.com
0.0.0.0 asia01.club
0.0.0.0 ask.com
0.0.0.0 associatedcontent.com
0.0.0.0 assuer.com
0.0.0.0 axn2000.blogspot.*
0.0.0.0 babymaycry.com
0.0.0.0 baiyongqin.cc
0.0.0.0 bananadaily.net
0.0.0.0 bangdezs.com
0.0.0.0 baoxiaovideo.tv
0.0.0.0 bbstoplist.blogspot.*
0.0.0.0 bc3ts.com
0.0.0.0 bcwebworks.com
0.0.0.0 beauties.life
0.0.0.0 beefun01.com
0.0.0.0 beep01.com
0.0.0.0 beforeout.com
0.0.0.0 beyondnewsnet.com
0.0.0.0 bhlvhuagai.com
0.0.0.0 biginfo4u.com
0.0.0.0 bignews01.com
0.0.0.0 bigshuang.com
0.0.0.0 bizrate.com
0.0.0.0 bomb01*
0.0.0.0 bottle01*
0.0.0.0 brothersoft.com
0.0.0.0 bubuko.com
0.0.0.0 bucktop.com
0.0.0.0 bunnygo.net
0.0.0.0 business.com
0.0.0.0 buzz01.com
0.0.0.0 buzzbooklet.com
0.0.0.0 buzzfeed.com
0.0.0.0 buzzhand.com
0.0.0.0 buzzhand.net
0.0.0.0 buzzjoker.com
0.0.0.0 buzzle.com
0.0.0.0 buzzlife.com.tw
0.0.0.0 buzznews.news
0.0.0.0 buzznewshk.com
0.0.0.0 bytes.com
0.0.0.0 cacanews.com
0.0.0.0 caretify.com
0.0.0.0 catha.life
0.0.0.0 ccolorsky.blogspot.com
0.0.0.0 chacha.com
0.0.0.0 changepw.com
0.0.0.0 chaxf.com
0.0.0.0 chen-ton.com
0.0.0.0 chsjtl.com
0.0.0.0 chuansong.me
0.0.0.0 chunew.com
0.0.0.0 cibeiwen.com
0.0.0.0 circle01.com
0.0.0.0 classicofloves.com
0.0.0.0 clickme.net
0.0.0.0 clo.tw
0.0.0.0 cmoney.tw
0.0.0.0 cnread.news
0.0.0.0 coachinga01.com
0.0.0.0 coco*
0.0.0.0 commreader.com
0.0.0.0 contw.com
0.0.0.0 cooco.pixnet.net
0.0.0.0 cooktin.com
0.0.0.0 coolfity.com
0.0.0.0 coowx.com
0.0.0.0 dailyfun.cc
0.0.0.0 dailyhearter.net
0.0.0.0 daleba.net
0.0.0.0 daliulian*
0.0.0.0 datansuo.net
0.0.0.0 datougou.cn
0.0.0.0 dayhot.news
0.0.0.0 dayspot.net
0.0.0.0 ddnews.me
0.0.0.0 decibo.com
0.0.0.0 dgboligang.com
0.0.0.0 discoss.com
0.0.0.0 dnbcw.info
0.0.0.0 doggyhouse.idv.tw
0.0.0.0 dongqiuxiang.net
0.0.0.0 dqlujin.com
0.0.0.0 dsy39.com
0.0.0.0 dungwa.com
0.0.0.0 easylife.tw
0.0.0.0 eazon.com
0.0.0.0 efreedom.com
0.0.0.0 ehow.com
0.0.0.0 ellell.cc
0.0.0.0 enews.com.tw
0.0.0.0 entrepreneur.com
0.0.0.0 eryunews.com
0.0.0.0 essortment.com
0.0.0.0 examiner.com
0.0.0.0 experts-exchange.com
0.0.0.0 expertvillage.com
0.0.0.0 ez3c.tw
0.0.0.0 ezgoe.com
0.0.0.0 ezinearticles.com
0.0.0.0 eznewlife.com
0.0.0.0 ezp8.com
0.0.0.0 ezp8.com.tw
0.0.0.0 ezp9.com
0.0.0.0 ezvivi.com
0.0.0.0 ezvivi2.com
0.0.0.0 f.duckhk.com
0.0.0.0 fafaup.com
0.0.0.0 faminereports.blogspot.*
0.0.0.0 fanli7.net
0.0.0.0 fanpiece.com
0.0.0.0 fbs.one
0.0.0.0 findarticles.com
0.0.0.0 fixya.com
0.0.0.0 flxdaily.com
0.0.0.0 formomo.com
0.0.0.0 friends.hk
0.0.0.0 fullyu.com
0.0.0.0 fun-vdo.com
0.0.0.0 fun.key8.com
0.0.0.0 fun.youngboysgirls.com
0.0.0.0 fun01*
0.0.0.0 funnies.online
0.0.0.0 funny199.com
0.0.0.0 funnyp.online
0.0.0.0 funptt.com
0.0.0.0 funssy.com
0.0.0.0 funstory.org
0.0.0.0 funvdo01.com
0.0.0.0 gegugu.com
0.0.0.0 getez.info
0.0.0.0 getfunfun.com
0.0.0.0 getjoyz.com
0.0.0.0 giftflower.com
0.0.0.0 gigacircle.com
0.0.0.0 gigcasa.com
0.0.0.0 gjczz.*
0.0.0.0 gjoyz.*
0.0.0.0 gmter.com
0.0.0.0 go1p.com
0.0.0.0 goez1.com
0.0.0.0 gohong01.com
0.0.0.0 golflink.com
0.0.0.0 goodlifeyou.bumbnews.com
0.0.0.0 gooread.com
0.0.0.0 greatdailytw.com
0.0.0.0 guestspres.com
0.0.0.0 guowenme.cc
0.0.0.0 guudo.cn
0.0.0.0 gyfunnews.com
0.0.0.0 handread.cc
0.0.0.0 haolookr.com
0.0.0.0 happies.news
0.0.0.0 happiness.beauties.life
0.0.0.0 happyeverydaymovie.com
0.0.0.0 happyfoo.cc
0.0.0.0 happytify*
0.0.0.0 have8.com
0.0.0.0 hbzrhf.com
0.0.0.0 healthalover.com
0.0.0.0 healthnews99.com
0.0.0.0 hehuancui.com
0.0.0.0 helium.com
0.0.0.0 hirobocup.com
0.0.0.0 historymore.com
0.0.0.0 hittt.blogspot.*
0.0.0.0 hk.maheshbhusal.com.np
